City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,-11.4,93,100,6.13,GL,1675632507
1,San Jeronimo,-11.9472,-75.2829,58.44,63,81,7.36,PE,1675632789
2,Rio Gallegos,-51.6226,-69.2181,62.65,31,75,32.21,AR,1675632726
3,Klaksvik,62.2266,-6.589,47.32,92,100,35.03,FO,1675632790
4,Butaritari,3.0707,172.7902,80.24,83,100,19.15,KI,1675632524
5,Thompson,55.7435,-97.8558,5.16,85,100,5.75,CA,1675632560
6,Camacha,33.0833,-16.3333,58.42,67,40,13.8,PT,1675632793
7,Rikitea,-23.1203,-134.9692,79.05,74,4,15.28,PF,1675632794
8,Sisimiut,66.9395,-53.6735,-3.19,97,100,8.12,GL,1675632574
9,Urbana,40.1106,-88.2073,53.69,52,0,20.71,US,1675632714
10,Ibra,22.6906,58.5334,66.97,56,78,1.7,OM,1675632795
11,Bluff,-46.6,168.3333,58.91,85,57,24.67,NZ,1675632796
12,Lorengau,-2.0226,147.2712,81.21,81,100,3.78,PG,1675632798
13,Luderitz,-26.6481,15.1594,63.46,86,54,13.65,NA,1675632799
14,Vila Franca Do Campo,37.7167,-25.4333,59.41,82,65,7.2,PT,1675632800
15,Cape Town,-33.9258,18.4232,72.01,77,0,20.71,ZA,1675632802
16,Punta Arenas,-53.15,-70.9167,55.51,41,0,28.77,CL,1675632804
17,Kahului,20.8947,-156.47,78.82,75,40,24.16,US,1675632805
18,Yerbogachen,61.2767,108.0108,-33.11,100,99,2.3,RU,1675632807
19,Abu Samrah,35.3029,37.1841,43.81,93,100,7.43,SY,1675632808
20,Malim,7.452,123.4312,77.11,82,100,6.33,PH,1675632809
21,Champoton,19.35,-90.7167,78.04,68,11,12.3,MX,1675632801
22,Ballina,-28.8667,153.5667,73.02,89,55,4.12,AU,1675632811
23,Yellowknife,62.456,-114.3525,-6.45,77,100,9.22,CA,1675632811
24,Barrow,71.2906,-156.7887,-18.38,76,0,4.61,US,1675632804
25,Eyrarbakki,63.863,-21.1481,46.45,73,100,41.03,IS,1675632812
26,Sao Filipe,14.8961,-24.4956,70.34,63,95,16.93,CV,1675632812
27,Manado,1.487,124.8455,75.97,100,40,2.3,ID,1675632814
28,Chicama,-7.8447,-79.1469,79.34,57,37,9.75,PE,1675632814
29,Naze,28.3667,129.4833,63.52,82,100,8.95,JP,1675632815
30,Finschhafen,-6.6024,147.8681,81.91,76,97,3.38,PG,1675632815
31,Port Hedland,-20.3167,118.5667,78.85,83,1,6.91,AU,1675632816
32,Jamestown,42.097,-79.2353,44.24,52,100,14.97,US,1675632768
33,Satwas,22.5333,76.6833,62.98,31,0,4.21,IN,1675632816
34,Busselton,-33.65,115.3333,65.62,82,31,10.09,AU,1675632817
35,Cherskiy,68.75,161.3,-42.16,100,100,4.81,RU,1675632817
36,Kapaa,22.0752,-159.319,79.12,84,75,16.11,US,1675632818
37,Esperance,-33.8667,121.9,68.58,64,64,15.95,AU,1675632818
38,Taltal,-25.4,-70.4833,73.72,70,31,7.14,CL,1675632819
39,Victoria,22.2855,114.1577,67.95,88,100,5.01,HK,1675632560
40,Tiksi,71.6872,128.8694,-26.77,100,100,3.36,RU,1675632665
41,Hami,42.8,93.45,29.28,40,1,3.8,CN,1675632820
42,Sur,22.5667,59.5289,70.65,72,16,6.29,OM,1675632820
43,Buin,-33.7333,-70.75,87.06,38,0,10.8,CL,1675632805
44,Dikson,73.5069,80.5464,-3.03,97,100,1.63,RU,1675632821
45,Ndola,-12.9587,28.6366,60.96,95,100,3.11,ZM,1675632821
46,Tuktoyaktuk,69.4541,-133.0374,-45.4,66,40,4.61,CA,1675632822
47,Touros,-5.1989,-35.4608,80.11,75,92,10.33,BR,1675632822
48,Itoman,26.1247,127.6694,66.22,96,75,12.66,JP,1675632822
49,Airai,-8.9266,125.4092,60.71,90,99,1.63,TL,1675632823
50,New Norfolk,-42.7826,147.0587,62.71,64,100,4.0,AU,1675632823
51,Porto Velho,-8.7619,-63.9039,73.45,94,75,3.44,BR,1675632824
52,Bontang,0.1333,117.5,76.39,88,91,3.8,ID,1675632824
53,Smithers,54.7804,-127.1743,39.52,45,20,11.5,CA,1675632825
54,Grindavik,63.8424,-22.4338,46.35,81,75,49.48,IS,1675632530
55,Udachnyy,66.4167,112.4,-35.88,99,97,1.81,RU,1675632825
56,Tiznit,29.5833,-9.5,51.35,47,25,2.01,MA,1675632818
57,Geraldton,-28.7667,114.6,73.81,73,100,11.5,AU,1675632826
58,Pisticci,40.3906,16.5568,36.19,51,67,17.56,IT,1675632826
59,Nioro,13.35,-15.75,77.31,21,16,9.04,GM,1675632827
60,Hermanus,-34.4187,19.2345,69.8,86,92,10.51,ZA,1675632827
61,Qaanaaq,77.484,-69.3632,-1.23,56,4,7.63,GL,1675632828
62,Ostrovnoy,68.0531,39.5131,11.73,94,96,15.17,RU,1675632828
63,Mataura,-46.1927,168.8643,60.49,82,88,11.41,NZ,1675632829
64,Mar Del Plata,-38.0023,-57.5575,87.82,37,0,13.8,AR,1675632829
65,Arraial Do Cabo,-22.9661,-42.0278,82.26,78,75,4.61,BR,1675632829
66,Albany,42.6001,-73.9662,43.74,54,96,4.43,US,1675632769
67,Alice,27.7523,-98.0697,80.33,41,0,11.5,US,1675632767
68,Vaini,-21.2,-175.2,78.96,83,75,2.3,TO,1675632830
69,Atuona,-9.8,-139.0333,78.22,81,39,18.95,PF,1675632788
70,Shihezi,44.3,86.0333,19.62,95,100,3.6,CN,1675632745
71,Lata,40.1629,-8.3327,44.19,75,0,4.45,PT,1675632831
72,Ushuaia,-54.8,-68.3,47.82,70,40,27.63,AR,1675632831
73,Santa Isabel,-23.3156,-46.2214,83.91,88,100,5.06,BR,1675632831
74,Vasylivka,47.4369,35.2742,28.87,78,65,11.21,UA,1675632832
75,Pangnirtung,66.1451,-65.7125,-25.6,68,75,2.3,CA,1675632832
76,Port Alfred,-33.5906,26.891,71.19,95,44,1.99,ZA,1675632760
77,Havelock,34.8791,-76.9013,62.6,76,100,4.61,US,1675632833
78,Ponta Do Sol,32.6667,-17.1,62.13,52,41,4.23,PT,1675632833
79,Yulara,-25.2406,130.9889,69.17,21,0,7.67,AU,1675632834
80,Roebourne,-20.7833,117.1333,87.06,56,3,3.04,AU,1675632834
81,Payson,40.0444,-111.7321,37.4,90,100,9.22,US,1675632636
82,Georgetown,5.4112,100.3354,76.95,99,20,0.0,MY,1675632801
83,Saint-Joseph,-21.3667,55.6167,77.38,84,100,10.47,RE,1675632835
84,Bredasdorp,-34.5322,20.0403,70.23,81,100,7.96,ZA,1675632835
85,Lebu,-37.6167,-73.65,63.99,82,1,19.77,CL,1675632836
86,Nikolskoye,59.7035,30.7861,24.69,94,100,8.23,RU,1675632836
87,Lasa,46.6166,10.7002,34.68,91,59,5.84,IT,1675632837
88,Maniitsoq,65.4167,-52.9,3.24,92,100,9.75,GL,1675632837
89,Hervey Bay,-25.2986,152.8535,78.91,85,72,17.74,AU,1675632837
90,Hamilton,39.1834,-84.5333,52.43,57,100,8.01,US,1675632838
91,Avarua,-21.2078,-159.775,82.45,83,75,14.97,CK,1675632838
92,Tasiilaq,65.6145,-37.6368,23.16,95,100,5.53,GL,1675632839
93,Mazagao,-0.115,-51.2894,82.45,86,98,4.7,BR,1675632839
94,College,64.8569,-147.8028,9.07,76,0,6.91,US,1675632839
95,Ilulissat,69.2167,-51.1,1.42,78,100,14.97,GL,1675632823
96,Fairlie,55.756,-4.8556,45.18,82,100,3.0,GB,1675632840
97,Shaunavon,49.6501,-108.4181,29.98,84,94,10.67,CA,1675632840
98,Los Llanos De Aridane,28.6585,-17.9182,56.95,71,75,9.22,ES,1675632841
99,Chuy,-33.6971,-53.4616,70.88,70,0,9.71,UY,1675632693
100,Kandrian,-6.2167,149.55,81.52,76,83,4.03,PG,1675632842
101,Saskylakh,71.9167,114.0833,-42.72,100,95,4.12,RU,1675632844
102,Nagato,34.3833,131.2,41.95,67,100,4.05,JP,1675632844
103,Zeya,53.75,127.2667,-17.43,97,82,1.25,RU,1675632846
104,Urucui,-7.2294,-44.5561,81.84,62,99,3.51,BR,1675632846
105,Hilo,19.7297,-155.09,78.28,84,100,5.75,US,1675632768
106,Constitucion,-35.3333,-72.4167,65.1,78,17,7.85,CL,1675632656
107,Ahipara,-35.1667,173.1667,66.07,94,92,7.45,NZ,1675632848
108,Urengoy,65.9667,78.3667,-15.9,100,77,2.24,RU,1675632848
109,Leningradskiy,69.3833,178.4167,-22.47,98,100,4.18,RU,1675632755
110,Iqaluit,63.7506,-68.5145,-18.31,68,100,16.11,CA,1675632588
111,Jinka,5.65,36.65,70.32,38,70,0.58,ET,1675632852
112,Hithadhoo,-0.6,73.0833,80.49,71,82,9.75,MV,1675632852
113,Constantine,36.365,6.6147,40.41,93,20,2.3,DZ,1675632853
114,Honningsvag,70.9821,25.9704,37.15,81,75,29.93,NO,1675632853
115,Santiago Tuxtla,18.4667,-95.3,68.9,91,99,6.82,MX,1675632854
116,Souillac,-20.5167,57.5167,79.18,83,40,4.61,MU,1675632854
117,Ribeira Grande,38.5167,-28.7,61.77,88,75,11.99,PT,1675632855
118,Saint-Philippe,-21.3585,55.7679,78.39,87,100,11.39,RE,1675632855
119,Dolinsk,47.35,142.8,2.62,96,96,3.09,RU,1675632856
120,Bilma,18.6853,12.9164,67.62,13,4,18.61,NE,1675632857
121,Markova,48.6758,24.4138,19.9,95,100,7.09,UA,1675632857
122,Narsaq,60.9167,-46.05,19.62,86,100,11.83,GL,1675632858
123,Cidreira,-30.1811,-50.2056,76.57,71,56,10.74,BR,1675632763
124,Provideniya,64.3833,-173.3,5.36,72,100,13.42,RU,1675632859
125,Kodiak,57.79,-152.4072,38.71,100,100,16.11,US,1675632813
126,Mahebourg,-20.4081,57.7,80.26,83,40,4.61,MU,1675632860
127,Davila,18.4726,120.5763,69.78,77,93,6.08,PH,1675632860
128,Nenjiang,49.1833,125.2167,-23.3,100,91,1.43,CN,1675632861
129,Angoram,-4.0625,144.0661,74.28,99,100,1.99,PG,1675632861
130,Norman Wells,65.282,-126.8329,-18.36,76,100,2.3,CA,1675632841
131,Hobart,-42.8794,147.3294,63.05,69,20,11.5,AU,1675632862
132,Puerto Ayora,-0.7393,-90.3518,85.96,89,30,7.0,EC,1675632863
133,Bijar,35.8668,47.6051,18.1,98,100,2.44,IR,1675632864
134,Kudahuvadhoo,2.6708,72.8944,79.36,78,97,3.6,MV,1675632864
135,Saldanha,-33.0117,17.9442,66.25,91,8,18.92,ZA,1675632865
136,Torbay,47.6666,-52.7314,24.39,79,100,16.11,CA,1675632866
137,Jaypur,18.85,82.5833,59.88,36,3,1.81,IN,1675632867
138,Litovko,49.2361,135.1742,-23.57,100,55,2.17,RU,1675632868
139,Garhakota,23.7667,79.15,61.23,38,0,2.17,IN,1675632869
140,Bambous Virieux,-20.3428,57.7575,80.22,83,40,4.61,MU,1675632869
141,Tuatapere,-46.1333,167.6833,57.99,91,89,12.88,NZ,1675632762
142,Ouargaye,11.5033,0.0572,83.86,13,87,8.59,BF,1675632870
143,Vestmannaeyjar,63.4427,-20.2734,45.57,76,100,37.07,IS,1675632870
144,Williams Lake,52.1415,-122.1445,40.57,75,40,4.61,CA,1675632648
145,Kununurra,-15.7667,128.7333,75.18,94,35,0.0,AU,1675632871
146,San Carlos De Bariloche,-41.1456,-71.3082,78.55,21,0,19.57,AR,1675632622
147,Kavaratti,10.5669,72.642,80.01,76,24,7.61,IN,1675632866
148,Khatanga,71.9667,102.5,-35.01,99,59,5.95,RU,1675632871
149,Yalutorovsk,56.6536,66.3006,-3.95,100,100,1.41,RU,1675632872
150,Dalby,-27.1833,151.2667,74.98,65,95,1.01,AU,1675632872
151,Severnyy,50.677,36.5532,17.64,93,0,4.47,RU,1675632873
152,Horodyshche,49.2849,31.4451,25.65,95,100,11.61,UA,1675632873
153,Bohl-Iggelheim,49.3806,8.3039,44.28,88,100,6.91,DE,1675632874
154,Carrickmacross,53.9728,-6.7189,39.67,85,50,6.08,IE,1675632874
155,Sechura,-5.5569,-80.8222,80.11,64,6,17.2,PE,1675632875
156,Saint-Augustin,51.226,-58.6502,2.52,91,100,0.94,CA,1675632627
157,Bethel,41.3712,-73.414,45.45,50,100,1.99,US,1675632581
158,Changji,44.0167,87.3167,18.39,93,100,4.47,CN,1675632875
159,Cap-Aux-Meules,47.3821,-61.8597,26.65,93,100,13.8,CA,1675632876
160,Broome,42.2506,-75.833,43.7,54,0,10.36,US,1675632876
161,Ariquemes,-9.9133,-63.0408,78.35,94,43,0.29,BR,1675632700
162,Chipinge,-20.1883,32.6236,62.51,76,0,2.01,ZW,1675632877
163,Reforma,18.1,-91.0167,79.88,65,41,3.2,MX,1675632877
164,Sitka,57.0531,-135.33,40.89,65,100,14.97,US,1675632877
165,Erenhot,43.6475,111.9767,14.23,55,8,2.93,CN,1675632878
166,Awjilah,29.1081,21.2869,52.84,64,6,10.76,LY,1675632878
167,San Rafael,-34.6177,-68.3301,96.24,14,1,17.56,AR,1675632750
168,Eureka,40.8021,-124.1637,50.61,90,100,1.99,US,1675632656
169,Severo-Kurilsk,50.6789,156.125,25.29,76,98,5.97,RU,1675632879
170,Ukiah,39.1502,-123.2078,49.37,89,100,5.75,US,1675632837
171,Longyearbyen,78.2186,15.6401,28.24,74,75,20.71,SJ,1675632880
172,Vostok,46.4856,135.8833,-9.2,99,98,4.56,RU,1675632880
173,Kawalu,-7.3817,108.2082,72.03,84,99,2.37,ID,1675632836
174,Puerto Narino,-3.7703,-70.3831,78.48,78,85,2.13,CO,1675632881
175,Port Blair,11.6667,92.75,78.84,83,40,0.0,IN,1675632881
176,Conde,-7.2597,-34.9075,81.86,74,40,9.22,BR,1675632882
177,Tanete,-3.9443,119.7848,74.12,94,97,2.51,ID,1675632882
178,Mokhsogollokh,61.4681,128.9203,-38.67,99,99,3.44,RU,1675632882
179,Soyo,-6.1349,12.3689,78.71,82,93,3.78,AO,1675632883
180,Mapastepec,15.4333,-92.9,87.66,45,4,7.85,MX,1675632883
181,Alice Springs,-23.7,133.8833,54.95,76,0,4.61,AU,1675632639
182,Hobyo,5.3505,48.5268,76.03,80,16,17.09,SO,1675632884
183,Makakilo City,21.3469,-158.0858,79.12,63,40,9.22,US,1675632884
184,Hasaki,35.7333,140.8333,32.4,78,1,5.75,JP,1675632885
185,Mayo,38.8876,-76.5119,58.95,59,0,13.8,US,1675632885
186,East London,-33.0153,27.9116,74.88,87,31,11.18,ZA,1675632886
187,Arlit,18.7369,7.3853,72.99,14,6,9.19,NE,1675632886
188,Rawson,-43.3002,-65.1023,66.34,72,19,27.02,AR,1675632886
189,Port Keats,-14.25,129.55,77.85,79,67,3.42,AU,1675632887
190,Namibe,-15.1961,12.1522,71.47,78,51,6.8,AO,1675632887
191,Sakakah,29.9697,40.2064,54.97,35,100,7.81,SA,1675632887
192,Alofi,-19.0595,-169.9187,78.69,83,90,6.91,NU,1675632888
193,Carnarvon,-24.8667,113.6333,76.05,75,2,14.99,AU,1675632888
194,Auki,-8.7676,160.7034,77.02,92,100,10.25,SB,1675632889
195,Hualmay,-11.0964,-77.6139,76.39,71,50,7.49,PE,1675632844
196,Kemlya,54.6963,45.2424,1.9,99,100,3.15,RU,1675632889
197,Olafsvik,64.8945,-23.7142,40.5,81,100,44.78,IS,1675632890
198,Atasu,48.6814,71.6433,21.69,96,100,5.7,KZ,1675632890
199,Nouadhibou,20.931,-17.0347,66.18,45,99,19.57,MR,1675632891
200,Qeshm,26.9581,56.2719,64.29,67,0,6.53,IR,1675632891
201,Mareeba,-17.0,145.4333,75.92,97,63,2.89,AU,1675632892
202,Hammerfest,70.6634,23.6821,37.85,60,75,19.57,NO,1675632892
203,Flinders,-34.5833,150.8552,73.18,77,25,5.99,AU,1675632892
204,Salinopolis,-0.6136,-47.3561,78.12,87,100,9.42,BR,1675632893
205,Kaitangata,-46.2817,169.8464,64.35,68,78,17.45,NZ,1675632869
206,Batagay-Alyta,67.8006,130.4114,-26.12,99,100,0.89,RU,1675632893
207,Vila,42.0304,-8.1588,41.88,58,0,4.88,PT,1675632894
208,Fenoarivo,-18.933,47.4354,64.47,94,40,3.44,MG,1675632894
209,Marzuq,14.4,46.4667,63.7,69,67,4.21,YE,1675632895
210,Envira,-7.3,-70.2167,73.42,94,98,1.16,BR,1675632895
211,Mnogovershinnyy,53.9353,139.9242,-11.99,97,99,4.12,RU,1675632896
212,Bilibino,68.0546,166.4372,-32.8,100,100,1.86,RU,1675632896
213,Faanui,-16.4833,-151.75,81.37,74,16,14.27,PF,1675632897
214,Gidam,18.9833,81.4,56.43,28,3,2.82,IN,1675632897
215,Pascagoula,30.3658,-88.5561,72.32,43,0,6.91,US,1675632696
216,Lamar,33.6668,-95.5836,67.89,56,0,4.61,US,1675632898
217,Charters Towers,-20.1,146.2667,78.39,84,87,13.09,AU,1675632899
218,Port Hardy,50.6996,-127.4199,44.78,87,75,6.91,CA,1675632838
219,Kidal,18.4411,1.4078,74.68,12,1,4.94,ML,1675632899
220,Pimentel,-6.8367,-79.9342,82.69,57,75,19.57,PE,1675632900
221,Governador Valadares,-18.8511,-41.9494,80.73,75,6,1.45,BR,1675632900
222,Turukhansk,65.8167,87.9833,-2.04,100,95,2.42,RU,1675632901
223,Half Moon Bay,37.4636,-122.4286,57.9,74,75,20.71,US,1675632901
224,Camrose,53.0168,-112.8353,27.93,85,100,4.97,CA,1675632902
225,Guerrero Negro,27.9769,-114.0611,64.35,63,3,18.25,MX,1675632905
226,Jacareacanga,-6.2222,-57.7528,77.9,88,67,1.83,BR,1675632906
227,Husavik,66.0449,-17.3389,47.41,78,100,39.93,IS,1675632907
228,Bhag,29.0415,67.8239,67.91,26,0,6.24,PK,1675632907
229,Clyde River,70.4692,-68.5914,-18.17,69,0,14.97,CA,1675632908
230,Stonewall,50.1344,-97.3268,17.71,94,49,8.72,CA,1675632909
231,Kaili,-3.4626,120.2147,66.31,86,100,3.15,ID,1675632909
232,Castro,-24.7911,-50.0119,67.98,75,51,5.66,BR,1675632910
233,Quelimane,-17.8786,36.8883,82.35,83,75,2.3,MZ,1675632912
234,Tilichiki,60.4667,166.1,-21.5,96,18,8.19,RU,1675632913
235,Coquimbo,-29.9533,-71.3436,74.93,53,0,13.8,CL,1675632913
236,Biloela,-24.4167,150.5,80.55,75,86,13.65,AU,1675632914
237,Sayville,40.7359,-73.0821,45.18,77,75,13.8,US,1675632915
238,Te Anau,-45.4167,167.7167,57.33,91,100,6.73,NZ,1675632916
239,Houma,29.5958,-90.7195,72.0,50,40,6.91,US,1675632643
240,Rockport,28.0206,-97.0544,77.02,100,0,12.66,US,1675632917
241,Ancud,-41.8697,-73.8203,62.17,74,24,8.63,CL,1675632918
242,Port Elizabeth,-33.918,25.5701,77.09,93,75,13.8,ZA,1675632918
243,Bela Palanka,43.2183,22.3111,25.39,98,83,2.84,RS,1675632920
244,Vallenar,-28.5708,-70.7581,81.43,39,1,6.91,CL,1675632921
245,Yeovil,50.9416,-2.6321,39.07,85,79,2.3,GB,1675632922
246,Walvis Bay,-22.9575,14.5053,66.09,83,94,2.21,NA,1675632923
247,Santana,-0.0583,-51.1817,82.58,83,20,6.91,BR,1675632924
248,Yumen,40.2833,97.2,26.67,39,66,8.25,CN,1675632924
249,Dudinka,69.4058,86.1778,6.62,99,97,3.53,RU,1675632925
250,Qandala,11.472,49.8728,72.9,75,44,5.21,SO,1675632926
251,Akyab,20.15,92.9,63.28,57,78,9.24,MM,1675632927
252,Ugoofaaru,5.6667,73.0,79.97,77,100,3.15,MV,1675632930
253,Escanaba,45.7453,-87.0646,26.56,72,100,9.22,US,1675632637
254,Chadiza,-14.0678,32.4392,64.08,95,100,2.42,ZM,1675632866
255,Sillod,20.3,75.65,67.08,31,0,0.43,IN,1675632931
256,Manzhouli,49.6,117.4333,-11.11,100,85,6.8,CN,1675632759
257,Westport,41.1415,-73.3579,45.75,57,0,0.0,US,1675632901
258,Kloulklubed,7.0419,134.2556,79.3,79,99,19.01,PW,1675632931
259,Muravlenko,63.7898,74.523,-3.03,99,100,1.81,RU,1675632932
260,Vardo,70.3705,31.1107,19.38,93,100,25.32,NO,1675632932
261,Fortuna,40.5982,-124.1573,50.34,89,100,3.44,US,1675632827
262,Asau,46.4333,26.4,24.28,93,100,9.31,RO,1675632934
263,Pevek,69.7008,170.3133,-36.2,98,82,3.67,RU,1675632934
264,Laguna,38.421,-121.4238,59.05,61,20,16.11,US,1675632764
265,Huarmey,-10.0681,-78.1522,75.27,74,38,7.94,PE,1675632935
266,Chokurdakh,70.6333,147.9167,-41.01,100,69,1.52,RU,1675632764
267,Acapulco,16.8634,-99.8901,85.82,62,0,3.44,MX,1675632784
268,Mabaruma,8.2,-59.7833,73.15,93,80,4.54,GY,1675632935
269,Lokosovo,61.1333,74.8167,-5.57,100,99,2.75,RU,1675632936
270,Toora-Khem,52.4675,96.11,-0.02,100,94,0.72,RU,1675632937
